https://github.com/arranstewart/gprolog_wrapper,c++ wrappers around the gprolog c API to improve type safety. WIP
https://github.com/logicmoo/wam_common_lisp,"Allow Lisp programs to stop implementing an ad-hoc, informally-specified, bug-ridden, slow implementation of less than half of ISO-Prolog."
https://github.com/hmazhar/moderngl_camera,A quaternion based camera for modern OpenGL
https://github.com/gareth-cross/quat,"Templated, unit-tested quaternion class with minimal dependencies."
https://github.com/Matematicas1UA/plman,Pacman-like game where the user controls the pacman with Prolog code
https://github.com/SWI-PrologTeamLudumDare32/LudumDare,Our Ludum Dare entry
https://github.com/skywind3000/kcp,:zap: KCP - A Fast and Reliable ARQ Protocol
https://github.com/gonnavis/3d-game-shaders-for-beginners,"💥This fork is THREE.js version.💥 🎮 A step-by-step guide to implementing SSAO, depth of field, lighting, normal mapping, and more for your 3D game."
https://github.com/xtensor-stack/xtensor,C++ tensors with broadcasting and lazy computing
https://github.com/kpeeters/tree.hh,An STL-like C++ header-only tree library
https://github.com/Unity-Technologies/UnityCsReference,Unity C# reference source code.
https://github.com/CoderJet/ThinMatrix-OpenGL-Tutorial,C++ version of ThinMatrix's OpenGL tutorial series.
https://github.com/Headturna/OpenGL-C---Tutorials,
https://github.com/Unity-Technologies/ShaderGraph,Unity ShaderGraph project
https://github.com/Unity-Technologies/HLSLcc,DirectX shader bytecode cross compiler
https://github.com/Nicolas-Constanty/Dnai.Editor,Dnai Editor - Visual Scripting (Node Editor)
https://github.com/SunnyValleyStudio/Simple-Traffic-System-Unity-2020,How to create a simple traffic system for a city builder type of game
https://github.com/miguelleitao/btosg,A thin abstraction layer to integrate Bullet and OpenSceneGraph
https://github.com/udexon/MI4,MI4: Metaprogramming in Forth — from HTML to Cryptocurrencies and beyond ....
https://github.com/Jay2645/Unreal-Polygonal-Map-Gen,An Unreal Engine 4 implementation of the Polygonal Map Generator for generating islands found at http://www-cs-students.stanford.edu/~amitp/game-programming/polygon-map-generation/
https://github.com/pvigier/gitamine,A graphical user interface for git
https://github.com/tompollok/paco,package container (paco)  is a template header library for creating mixed containers that can carry any anything from primitives to lambda functions to classes or structs. Just put anything into the container and it never looses its type information.
https://github.com/BalazsJako/ImGuiColorTextEdit,Colorizing text editor for ImGui
https://github.com/jhlagado/firth,Firth: A Forth for the Z80 CPU
https://github.com/CanalTP/libosmpbfreader,A simple C++ library to read OpenStreetMap binary files
https://github.com/easbar/fast_paths,Fast shortest path calculations for Rust 
https://github.com/maajor/OSMTrafficSim,TrafficSim using Unity ECS 2019.3
https://github.com/epyon/nova-ecs,Simplified version of the Nova ECS
https://github.com/jhawthorn/sdlmap,:earth_africa: A SDL + libcurl OpenStreetMap viewer
https://github.com/bernd-ulmann/lang5,Stack oriented language with many APL-like features.
https://github.com/Mars073/groupeA05,"A character evolves in a world, where he can move and meets monsters randomly on the ""map"". "
https://github.com/OpenTTD/OpenTTD,OpenTTD is an open source simulation game based upon Transport Tycoon Deluxe
https://github.com/wouterbeek/prolog_geo,Prolog-based GIS library (wrapper around GEOS and Proj).
https://github.com/phreda4/r3d4,r3 programing language for 64 bits Windows/Linux/Mac/Rasberry Pi 4
https://github.com/fonsp/Pluto.jl,🎈 Simple reactive notebooks for Julia
https://github.com/Miragecoder/Urbanization,A Micropolis (Simcity classic) inspired city building game written in C#
https://github.com/Rkozik/kowloon-walled-city,"Vanilla JavaScript, HTML, and CSS game."
https://github.com/anvaka/city-roads,Visualization of all roads within any city
https://github.com/Fizzadar/opengl-graphing,2D & 3D graph plots in OpenGL (for University)
https://github.com/ornicar/lila,"♞ lichess.org: the forever free, adless and open source chess server ♞"
https://github.com/JuliaTeX/PGFPlots.jl,This library uses the LaTeX package pgfplots to produce plots.
https://github.com/jakob/TableTool,A simple CSV editor for the Mac
https://github.com/widelands/widelands,"Widelands is a free, open source real-time strategy game with singleplayer campaigns and a multiplayer mode. The game was inspired by Settlers II™ (© Bluebyte) but has significantly more variety and depth to it."
https://github.com/andrewtholt/minforth,A Minimal Forth
https://github.com/Enlightenment/enlightenment,Mirror of https://git.enlightenment.org/core/enlightenment.git
https://github.com/ekoeppen/CoreForth,Forth for the ARM Cortex-M3
https://github.com/samoli/MacPaint,"MacPaint is the drawing program application which interacts with the user, interprets mouse and keyboard requests, and decides what is to be drawn where. The high-level logic is written in Apple Pascal, packaged in a single file with 5,822 lines. There are an additional 3,583 lines of code in assembler language for the underlying Motorola 68000 microprocessor, which implement routines needing high performance and some interfaces to the operating system."
https://github.com/amix/photoshop,Photoshop 1.0 Source Code
https://github.com/drankinatty/gtkwrite,GtkWrite Text Editor written in C and Gtk+2.
https://github.com/PeterForth/LEARNING-FORTH2020,Example files to practice  and use with Forth2020.exe 
https://github.com/PeterForth/ForthWin,
https://github.com/PeterForth/ForthWin-Download,A modern Forth 32bit for Windows Linux 
https://github.com/ForthWin/Forth2020UsersGroup,This space is dedicated to the members of the Forth Win Users Group in order to share their works and experiences with ForthWin.
https://github.com/LongJohnCoder/scheme.forth.jl,Scheme in FORTH in Julia.
https://github.com/tgvaughan/forth.jl,Forth system in Julia
https://github.com/penrose/penrose,Create beautiful diagrams just by typing mathematical notation in plain text.
https://github.com/zokrezyl/asciterm,"ArtSciTerm: terminal for artists, scientists and accidentally for engineers"
https://github.com/GNOME/gnome-builder,Read-only mirror of https://gitlab.gnome.org/GNOME/gnome-builder
https://github.com/HackerPoet/MarbleMarcher,A Fractal Physics Game
https://github.com/HackerPoet/NonEuclidean,A Non-Euclidean Rendering Engine for 3D scenes.
https://github.com/knightcrawler25/GLSL-PathTracer,A GLSL Path Tracer
https://github.com/wren-lang/wren,"The Wren Programming Language. Wren is a small, fast, class-based concurrent scripting language."
https://github.com/qtnc/swan,"Swan, small scripting language embeddable in C++ applications"
https://github.com/HackerFoo/poprc,A Compiler for the Popr Language
https://github.com/jcaraban/map,Parallel Map Algebra
https://github.com/locationtech-labs/geopyspark,GeoTrellis for PySpark
https://github.com/hardpixel/gedit-strip-whitespace,Gedit 3 plugin to strip trailing whitespace on file save.
https://github.com/uho/forth-notebooks,Forth Literate Programming with IPython notebook
https://github.com/TinkoffCreditSystems/Ogam3,Data transfer protocol based on a lightweight implementation of Scheme programming language written on C# for .NET enterprise development.
https://github.com/atilaneves/premock,Mock C functions using the preprocessor
https://github.com/bradn123/literateforth,Literate Programming in Forth
https://github.com/wkoszek/ncurses_guide,"NCurses Examples from the book ""Programmer's Guide to NCurses"" with improvements and fixes"
https://github.com/wkoszek/cweb,The CWEB System of Structured Documentation
https://github.com/ams-hackers/gbforth,👾 A Forth-based Game Boy development kit
https://github.com/MicBosi/VisualizationLibrary,"Visualization Library is a C++ middleware for high-performance 2D and 3D graphics applications based on OpenGL 1.x-4.x supporting Windows, Linux and Mac OS X."
https://github.com/codr7/forthy2,a Forth (for you) too
https://github.com/EmuxEvans/gprof2dot,Converts profiling output to a dot graph.
https://github.com/Erdk/introtoprofiling,"Intorduction to profiling C\C++ applications. Description of different tools, comparison of capabilities and examples in code."
https://github.com/urlysses/1991,A server-side web framework written in Forth.
https://github.com/jrfondren/forth-servers,A series of increasingly complex servers in Forth
https://github.com/ForthWin/ForthGTK-Glade,
https://github.com/kamaljitsingh76/TclForth,Multi-platform desktop Forth based on Tcl/Tk
https://github.com/shepheb/forthboy,Gameboy emulator in (G)Forth
https://github.com/acgetchell/CDT-plusplus,Causal Dynamical Triangulations in C++ using CGAL
https://github.com/ReClassNET/ReClass.NET,More than a ReClass port to the .NET platform.
https://github.com/isocpp/CppCoreGuidelines,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++"
https://github.com/BjarneStroustrup/Programming-_Principles_and_Practice_Using_Cpp,This repository houses the header files available from http://www.stroustrup.com/Programming/PPP2code for use while learning C++ from Bjarne Stroustrup's book 'Programming:  Principles and Practice Using C++ (Second Edition).'  
https://github.com/invenia/PkgTemplates.jl,"Create new Julia packages, the easy way"
https://github.com/YingboMa/SafeTestsets.jl,
https://github.com/phreda4/r4,:r4 concatenative programming language with ideas from ColorForth.
https://github.com/ers35/colorforth,
https://github.com/jdupuy/dj_algebra,Lightweight linear algebra library
https://github.com/jdupuy/opengl-framework,Cross-platform OpenGL demos
https://github.com/adamwalker/dynamic-graph,Draw and update graphs in real time with OpenGL
https://github.com/irdvo/ffl,A general purpose Forth library
https://github.com/rohitvarkey/Compose3D.jl,A library to try and extend Compose.jl to 3D.
https://github.com/pranavtbhat/Graft.jl,Graph Toolkit for Julia
https://github.com/abhijithanilkumar/NetworkViz.jl,Julia Interface to visualize Graphs.
https://github.com/rohitvarkey/ThreeJS.jl,Julia interface to WebGL using Three-js custom elements and Patchwork.jl
https://github.com/forthy42/gforth,Gforth mirror on GitHub (original is on Savannah)
https://github.com/AmokHuginnsson/replxx,"A readline and libedit replacement that supports UTF-8, syntax highlighting, hints and Windows and is BSD licensed."
https://github.com/ssloy/tinyraytracer,A brief computer graphics / rendering course
https://github.com/ssloy/tinyraycaster,486 lines of C++: old-school FPS in a weekend
https://github.com/ssloy/tinykaboom,A brief computer graphics / rendering course
https://github.com/kujukuju/Tiled-Jumpario,Tiled fork for jumpario which removes extra functionality and adds a few extra things
https://github.com/andreasfertig/cppinsights,C++ Insights - See your source code with the eyes of a compiler
https://github.com/copperspice/copperspice,Cross platform C++ libraries
https://github.com/CppCon/CppCon2019, Slides and other materials from CppCon 2019
https://github.com/Framstag/libosmscout,"Libosmscout is a C++ library for offline map rendering, routing and location lookup based on OpenStreetMap data"
https://github.com/skypjack/entt,Gaming meets modern C++ - a fast and reliable entity component system (ECS) and much more
https://github.com/nlohmann/json,JSON for Modern C++
https://github.com/cameron314/readerwriterqueue,"A fast single-producer, single-consumer lock-free queue for C++"
https://github.com/NilsHolger/cppplaydesignpatterns,simple modern c++ design patterns
https://github.com/MarcoCaballero/klondike-patterns,"to comply with the principles of clean code and solid and using, as necessary, the Gamma design patterns"
https://github.com/OpenHDZ/GPS-GPRS-Arduino-Tracker,Notre projet de tracker GPS/GPRS sur platforme Arduino
https://github.com/RigsOfRods/rigs-of-rods,Main development repository for Rigs of Rods soft-body physics simulator
https://github.com/Qihoo360/evpp,A modern C++ network library for developing high performance network services in TCP/UDP/HTTP protocols.
https://github.com/cizum/sweeper-madness,Almost curling game
https://github.com/godlikepanos/anki-3d-engine,"AnKi 3D Engine - Vulkan backend, modern renderer, scripting, physics and more"
https://github.com/steven-varga/h5cpp,C++17 templates between [stl::vector | armadillo | eigen3 | ublas | blitz++] and HDF5 datasets
https://github.com/jegx/geexlab,GeeXLab code samples and demos
https://github.com/nothings/stb,stb single-file public domain libraries for C/C++
https://github.com/Pingus/pingus,Pingus moved to https://gitlab.com/pingus/pingus
https://github.com/magnificus/Procedural-Cities,master thesis
https://github.com/gameplay3d/gameplay,"Open-source, cross-platform, C++ game engine for creating 2D/3D games."
https://github.com/RobotLocomotion/drake,Model-based design and verification for robotics.
https://github.com/toppk/xevil,"xevil - yes, that one.  go elsewhere for win32"
https://github.com/benjamin-fukdawurld/FD3D,A set of tools to manipulate 3D data
https://github.com/jnz/Lynx,3D Multiplayer First Person Shooter
https://github.com/jnz/q3vm,Q3VM - Single file (vm.c) bytecode virtual machine/interpreter for C-language input
https://github.com/bergstr11/three.cpp,"yet another C++ port of three.js, based on r86+"
https://github.com/loverto/infinitown,infinitown
https://github.com/tntmeijs/GLSL-Shader-Includes,A utility class which adds a way to include external files in a shader file.
https://github.com/nlguillemot/ShaderSet,GLSL shader live-reloading
https://github.com/panda3d/panda3d,"Powerful, mature open-source cross-platform game engine for Python and C++, developed by Disney and CMU"
https://github.com/lordmauve/wasabi-scenegraph,
https://github.com/cocos2d/cocos2d-x,"Cocos2d-x is a suite of open-source, cross-platform, game-development tools used by millions of developers all over the world."
https://github.com/seed93/vector,:loop: A supercharged std::vector implementation (minus Allocator)
https://github.com/cs01/gdbgui,"Browser-based frontend to gdb (gnu debugger). Add breakpoints, view the stack, visualize data structures, and more in C, C++, Go, Rust, and Fortran. Run gdbgui from the terminal and a new tab will open in your browser."
https://github.com/Unvanquished/Unvanquished,An FPS/RTS hybrid game powered by the Daemon engine (a combination of ioq3 and XreaL)
https://github.com/jdduke/three_cpp,A port of three.js to C++
https://github.com/CelestiaProject/Celestia,Real-time 3D visualization of space.
https://github.com/jeske/SimpleScene,Simple 3D scene manager in C# and OpenTK / OpenGL
https://github.com/erincatto/box2d,Box2D is a 2D physics engine for games
https://github.com/bkaradzic/bgfx,"Cross-platform, graphics API agnostic, ""Bring Your Own Engine/Framework"" style rendering library."
https://github.com/KhronosGroup/glTF,glTF – Runtime 3D Asset Delivery
https://github.com/gfxfundamentals/threejsfundamentals,threejsfundamentals.org
https://github.com/CedricGuillemet/ImGuizmo,Immediate mode 3D gizmo for scene editing and other controls based on Dear Imgui
https://github.com/vahlers/scg3,An extensible OpenGL 3 / C++11 scene graph library for teaching computer graphics along the programmable pipeline.
https://github.com/mrdoob/three.js,JavaScript 3D Library.
https://github.com/pvigier/Simulopolis,A sandbox city building game with pcg and ai
https://github.com/kantoniak/konstruisto,OpenGL-backed city builder game for Windows and Linux.
https://github.com/CytopiaTeam/Cytopia,:deciduous_tree::house_with_garden::office::evergreen_tree: A city building simulation game
https://github.com/karimnaaji/vectiler,"A vector tile, terrain and city 3d model builder and exporter"
https://github.com/JuliaPlots/StatsPlots.jl,Statistical plotting recipes for Plots.jl
https://github.com/uber/h3,Hexagonal hierarchical geospatial indexing system
https://github.com/korsbo/Latexify.jl,"Convert julia objects to LaTeX equations, arrays or other environments. "
https://github.com/alacritty/alacritty,"A cross-platform, OpenGL terminal emulator."
https://github.com/JuliaRobotics/RigidBodyDynamics.jl,Julia implementation of various rigid body dynamics and kinematics algorithms
https://github.com/JuliaTeX/TikzPictures.jl,Creating PGF/TikZ pictures and saving them in various formats
https://github.com/pgf-tikz/pgf,A Portable Graphic Format for TeX
https://github.com/JuliaTeX/TikzGraphs.jl,This library generates graph layouts using the TikZ graph layout package.
https://github.com/maxbennedich/vectormap,OpenGL vector-based Android map (proof-of-concept)
https://github.com/JuliaGraphs/LightGraphs.jl,An optimized graphs package for the Julia programming language
https://github.com/federicodangelo/MultiAgentSimulation,Simple implementation of the technology behind SimCity 5 (GlassBox)
https://github.com/SVG-Edit/svgedit,Powerful SVG-Editor for your browser
https://github.com/alexlenail/NN-SVG,Publication-ready NN-architecture schematics. 
https://github.com/zettdaymond/opulus,Simple Petri net editor and simulator
https://github.com/JuliaInterop/Cxx.jl,The Julia C++ Interface
https://github.com/netromdk/tracepp,C++17 tracing library for debugging with ease.
https://github.com/BarakOshri/ConvChess,Predicting Moves in Chess Using Convolutional Neural Networks
https://github.com/Zeta36/chess-alpha-zero,Chess reinforcement learning by AlphaGo Zero methods.
https://github.com/MarkZH/Genetic_Chess,An amateur attempt at breeding a chess-playing AI.
https://github.com/shi-yan/Pillow,a 3d modeler
https://github.com/nasa/trick,Trick Simulation Environment.  Trick provides a common set of simulation capabilities and utilities to build simulations automatically.
https://github.com/nasa/openmct,A web based mission control framework. 
https://github.com/serge-sans-paille/frozen,"a header-only, constexpr alternative to gperf for C++14 users"
https://github.com/serge-sans-paille/pythran,Ahead of Time compiler for numeric kernels
https://github.com/ValveSoftware/halflife,Half-Life 1 engine based games
https://github.com/Matherunner/hldoc,Half-Life game physics described in excruciating detail!
https://github.com/idmillington/cyclone-physics,"The Physics engine that accompanies the book ""Game Physics Engine Design"""
https://github.com/lohedges/aabbcc,Dynamic AABB trees in C++ with support for periodic systems.
https://github.com/baldurk/renderdoc,RenderDoc is a stand-alone graphics debugging tool.
https://github.com/mamontov-cpp/saddy-graphics-engine-2d,"Saddy is an open-source crossplatform 2D graphic engine, based on OpenGL, which can be used for creating 2D games. like platformers or RPGs."
https://github.com/jtberglund/GLFont,"Text-rendering library written in C++ for OpenGL 3.3, using FreeType 2."
https://github.com/benhj/glfreetype,An extremely simple OpenGL C++ FreeType library
https://github.com/Gforcex/OpenGraphic,Graphic Engine & Game Engine lists
https://github.com/AmanSachan1/Meteoros,Real-time Cloudscape Rendering in Vulkan based on the implementation of clouds in the Decima Engine.
https://github.com/solvespace/solvespace,Parametric 2d/3d CAD
https://github.com/fegennari/3DWorld,3D Procedural Game Engine Using OpenGL 
https://github.com/openalea/plantgl,"An open-source graphic toolkit for the creation, simulation and analysis of 3D virtual plants."
https://github.com/PavelDoGreat/WebGL-Fluid-Simulation,Play with fluids in your browser (works even on mobile)
https://github.com/MultiplayerBook/MultiplayerBook,
https://github.com/lettier/3d-game-shaders-for-beginners,"🎮 A step-by-step guide to implementing SSAO, depth of field, lighting, normal mapping, and more for your 3D game."
https://github.com/kripken/BananaBread,BananaBread is a C++ 3D game engine that runs on the web using JavaScript+WebGL+HTML
https://github.com/thatshaman/CharrioKart,that_shaman's Super Charrio Kart
https://github.com/Chmood/cannon-racer,An off-road 3D race game with ThreeJS and Cannon.js
https://github.com/cinder/Cinder,"Cinder is a community-developed, free and open source library for professional-quality creative coding in C++."
https://github.com/tkem/fsmlite,Lightweight finite state machine framework for C++11
https://github.com/digint/tinyfsm,A simple C++ finite state machine library
https://github.com/rtyley/bfg-repo-cleaner,"Removes large or troublesome blobs like git-filter-branch does, but faster. And written in Scala"
https://github.com/cppit/jucipp,A lightweight & cross-platform IDE supporting the most recent C++ standards. This project has moved to https://gitlab.com/cppit/jucipp. 
https://github.com/davisking/dlib,A toolkit for making real world machine learning and data analysis applications in C++
https://github.com/rougier/open-heroes,"Some people that facilitate science, one way or the other"
https://github.com/manuel-serrano/hiphop,Reactive Web Programming
https://github.com/manuel-serrano/hop,Multitier JavaScript
https://github.com/ksoderbl/thinmatrix-opengl-3d-game-tutorial-cpp-sdl2,"My implementation of ThinMatrix OpenGL 3D Game Tutorial, in C++ and SDL2."
https://github.com/michaelh800/thinmatrix-game-engine,ThinMatrix OpenGL 3D Game Engine in C++
https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics
https://github.com/taskflow/taskflow,A General-purpose Parallel and Heterogeneous Task Programming System
https://github.com/ziishaned/learn-regex,Learn regex the easy way
https://github.com/ValveSoftware/source-sdk-2013,The 2013 edition of the Source SDK
https://github.com/arximboldi/immer,Postmodern immutable and persistent data structures for C++ — value semantics at scale
https://github.com/nothings/single_file_libs,List of single-file C/C++ libraries.
https://github.com/clayrisser/docker-gtk,Run GTK GUI apps with docker
https://github.com/mviereck/x11docker,Run GUI applications and desktops in docker. Focus on security.
https://github.com/smcameron/space-nerds-in-space,Multi-player spaceship bridge simulator. Captain your starship through adventures with your friends.  See https://smcameron.github.io/space-nerds-in-space
https://github.com/dan4thewin/FreeForth2,Derived from FreeForth by Christophe Lavarenne
https://github.com/JakubVojvoda/design-patterns-cpp,C++ Design Patterns
https://github.com/fletcherm/pf_gtk,Presenter First in the context of GTK+ and C
https://github.com/javism/MVC-Example,MVC C++ Example
https://github.com/polymonster/pmtech,"Lightweight, multi-platform, data-oriented game engine."
https://github.com/jkotlinski/durexforth,Modern C64 Forth
https://github.com/microsoft/vcpkg,"C++ Library Manager for Windows, Linux, and MacOS"
https://github.com/kosua20/sr_graph,"A simple, one-file, header-only, C++ utility for graphs, curves and histograms."
https://github.com/juj/MathGeoLib,A C++ library for linear algebra and geometry manipulation for computer graphics.
https://github.com/juj/RectangleBinPack,Source code for performing 2d rectangular bin packing.
https://github.com/gephi/graphstore,Fast in-memory graph structure
https://github.com/giawa/opengl4csharp,OpenGL 4 Bindings (partially based on OpenTK) for C#
https://github.com/stxxl/stxxl,STXXL: Standard Template Library for Extra Large Data Sets
https://github.com/dpilger26/NumCpp,C++ implementation of the Python Numpy library
https://github.com/mortennobel/SimpleRenderEngine,Small C++14 render engine
https://github.com/a1studmuffin/SpaceshipGenerator,A Blender script to procedurally generate 3D spaceships
https://github.com/giawa/opengl4tutorials,"Following in the style of NeHe, I'm doing some simple tutorials for the opengl4csharp library."
https://github.com/atilaneves/cmake-ide,Use Emacs as a C/C++ IDE
https://github.com/invor/simplestGraphRendering,"A very simple OpenGL renderer for road-networks. Mostly self-contained, but still needs GLFW and GLEW."
https://github.com/invor/glowl,OpenGLObjectWrapperLibrary
https://github.com/green-anger/GlobeViewer,View popular online maps in Orthographic projection
https://github.com/tangrams/tangram-es,2D and 3D map renderer using OpenGL ES
https://github.com/ZeroK-RTS/Zero-K,Open source RTS game running on the Spring engine
https://github.com/gnunn1/tilix,A tiling terminal emulator for Linux using GTK+ 3
https://github.com/xelatihy/yocto-gl,Yocto/GL: Tiny C++ Libraries for Data-Driven Physically-based Graphics
https://github.com/pnavaro/machine_learning,Notes cours machine learning 
https://github.com/kellydunn/go-art,an adaptive radix tree implementation in go
https://github.com/giorgiomarcias/glfwm,GLFW Manager - C++ wrapper with multi-threading
https://github.com/JoeyDeVries/LearnOpenGL,Code repository of all OpenGL chapters from the book and its accompanying website https://learnopengl.com
https://github.com/martinmoene/variant-lite,"variant lite - A C++17-like variant, a type-safe union for C++98, C++11 and later in a single-file header-only library"
https://github.com/chengchangwu/rtforth,Forth implemented in Rust for realtime application
https://github.com/Bromeon/Thor,"SFML Extension with various game programming features, like particles, animations, vector operations"
https://github.com/gabime/spdlog,Fast C++ logging library.
https://github.com/SFML/SFML-Game-Development-Book,"Full and up-to-date source code of the chapters of the ""SFML Game Development"" book"
https://github.com/hanappe/world-models,
https://github.com/alicevision/geogram,Git mirror of the geogram library by INRIA
https://github.com/apitrace/apitrace,"Tools for tracing OpenGL, Direct3D, and other graphics APIs"
https://github.com/tunabrain/gpu-fluid,High performance OpenGL fluid solver in C++
https://github.com/cginternals/globjects,C++ library strictly wrapping OpenGL objects.
https://github.com/cfenollosa/os-tutorial,How to create an OS from scratch
https://github.com/Jam3/math-as-code,a cheat-sheet for mathematical notation in code form
https://github.com/paroj/gltut,Learning Modern 3D Graphics Programming 
https://github.com/1kingja/graphics,Code for my OpenGL graphics on YouTube
https://github.com/matus-chochlik/oglplus,"OGLplus is a collection of open-source, cross-platform libraries which implement an object-oriented facade over the OpenGL® (version 3 and higher) and also OpenAL® (version 1.1) and EGL (version 1.4) C-language APIs. It provides wrappers which automate resource and object management and make the use of these libraries in C++ safer and more convenient."
https://github.com/Overv/OOGL,Object-oriented C++ wrapper for OpenGL.
https://github.com/anvaka/ngraph.path,Path finding in a graph
https://github.com/mgerhardy/caveexpress,CaveExpress is a classic 2D platformer with physics-based gameplay and dozens of levels. CavePacker is a Sokoban game.
https://github.com/aiekick/ImGuiFileDialog,File Dialog for Dear ImGui
https://github.com/gerryjackson/forth2012-test-suite,Test programs for Forth 2012 and ANS Forth
https://github.com/JuliaEditorSupport/julia-intellij,:computer: Julia Plugin for IntelliJ IDEA ┗:smiley:┛ ┏:smiley:┓ ┗:smiley:┛
